Domain,MBFC,MBFC factual,BF,FC,PF,WI,factual,rating
newzmagazine.com,,,,,fake-news,,unknown,fake-news
nextnewsnetwork.com,FN,M,,,,1.0,mixed,fake-news
nordicmonitor.com,FN,M,,,,,mixed,fake-news
northbirminghamtimes.com,FN,M,,,,,mixed,fake-news
notallowedto.com,FN,L,1.0,,fake-news,,left,fake-news
noticias-frescas.com,,,1.0,,,,unknown,BF1
notizzia.com,,,1.0,,,,unknown,BF1
notrickszone.com,CP,L,,,,,left,conspiracy-pseudoscience
now8news.com,FN,VL,1.0,,imposter,1.0,very-low,fake-news
nowtheendbegins.com,CP,L,,,,,left,conspiracy-pseudoscience
npr.news,CP,VL,,,,,very-low,conspiracy-pseudoscience
nrlc.org,FN,L,,,,,left,fake-news
nutrientreference.com,CP,VL,,,,,very-low,conspiracy-pseudoscience
nutritionfacts.org,CP,M,,,,,mixed,conspiracy-pseudoscience
nvic.org,CP,L,,,,,left,conspiracy-pseudoscience
oann.com,FN,L,,,,,left,fake-news
oathkeepers.org,FN,L,,,,,left,fake-news
occupydemocrats.com,FN,L,,,,,left,fake-news
odishatv.in,,,,,,1.0,unknown,unknown
off-guardian.org,CP,M,,,,,mixed,conspiracy-pseudoscience
onepoliticalplaza.com,,,,,fake-news,,unknown,fake-news
oreillypost.com,,,1.0,,,,unknown,BF1
organicconsumers.org,CP,L,,,,,left,conspiracy-pseudoscience
organicfacts.net,CP,M,,,,,mixed,conspiracy-pseudoscience
other98.com,FN,L,,,,,left,fake-news
outragedpatriot.com,FN,L,,,,,left,fake-news
overpassesforamerica.com,FN,L,,,,,left,fake-news
oye.news,CP,L,,,,,left,conspiracy-pseudoscience
pacificpundit.com,FN,L,,,,,left,fake-news
pakalertpress.com,CP,L,,,,,left,conspiracy-pseudoscience
pandemic.news,CP,VL,,,,,very-low,conspiracy-pseudoscience
pantsonfirenews.com,FN,L,,,,,left,fake-news
parler.com,FN,L,,,,,left,fake-news
patribotics.blog,FN,L,,,,,left,fake-news
patriotcrier.com,,,,,fake-news,,unknown,fake-news
patriotfires.com,FN,L,,,,,left,fake-news
patrioticviralnews.com,FN,L,,,,,left,fake-news
patriotjournal.org,FN,M,,,,,mixed,fake-news
patriots4truth.org,CP,VL,,,,,very-low,conspiracy-pseudoscience
pcmustdie.com,FN,L,,,,,left,fake-news
pdmj.org,CP,VL,,,,,very-low,conspiracy-pseudoscience
perezhilton.com,FN,M,,,,,mixed,fake-news
personalliberty.com,FN,L,,,,,left,fake-news
peta.org,CP,M,,,,,mixed,conspiracy-pseudoscience
pjmedia.com,FN,M,,,,,mixed,fake-news
politicsonline.net,FN,L,,,,,left,fake-news
politifact.news,FN,L,,,,,left,fake-news
pollution.news,CP,VL,,,,,very-low,conspiracy-pseudoscience
pop.org,FN,L,,,,,left,fake-news
populartechnology.net,CP,M,,,,,mixed,conspiracy-pseudoscience
populist.press,FN,L,,,,,left,fake-news
postcard.news,,,,,some-fake,,unknown,some-fake
postillon.com,,,,1.0,,,unknown,FC1
powderedwigsociety.com,FN,L,,,,,left,fake-news
prageru.com,FN,L,,,,,left,fake-news
pravdareport.com,FN,VL,,,,,very-low,fake-news
prepareforchange.net,CP,L,,,,,left,conspiracy-pseudoscience
pressfortruth.ca,CP,M,,,,,mixed,conspiracy-pseudoscience
presstv.com,FN,L,,,,,left,fake-news
pressunion.org,,,1.0,,,,unknown,BF1
prevention.com,CP,M,,,,,mixed,conspiracy-pseudoscience
principia-scientific.org,CP,L,,,,,left,conspiracy-pseudoscience
prisonplanet.com,CP,VL,,,,,very-low,conspiracy-pseudoscience
prntly.com,FN,L,,,fake-news,1.0,left,fake-news
profam.org,FN,L,,,,,left,fake-news
progressivestoday.com,FN,L,,,,,left,fake-news
projectveritas.com,FN,M,,,,,mixed,fake-news
prophecynewswatch.com,CP,L,,,,,left,conspiracy-pseudoscience
prophecytoday.com,CP,L,,,,,left,conspiracy-pseudoscience
propornot.com,CP,M,,,,,mixed,conspiracy-pseudoscience
protothema.gr,FN,M,,,,,mixed,fake-news
protrumpnews.com,FN,L,,,,,left,fake-news
qanon.pub,CP,VL,,,,,very-low,conspiracy-pseudoscience
quillette.com,FN,M,,,,,mixed,fake-news
randpaul.news,CP,VL,,,,,very-low,conspiracy-pseudoscience
rapturenewsnetwork.com,CP,L,,,,,left,conspiracy-pseudoscience
rawconservativeopinions.com,FN,M,,,,,mixed,fake-news
realclimatescience.com,CP,L,,,,,left,conspiracy-pseudoscience
realfarmacy.com,CP,L,,,,,left,conspiracy-pseudoscience
realjewnews.com,CP,L,,,,,left,conspiracy-pseudoscience
realnews24.com,CP,L,,,,,left,conspiracy-pseudoscience
realnewsrightnow.com,S,,1.0,1.0,parody,,unknown,satire
realrawnews.com,FN,VL,,,,,very-low,fake-news
rearfront.com,,,,,fake-news,,unknown,fake-news
redbluedivide.com,FN,M,,,,,mixed,fake-news
redice.tv,FN,L,,,,,left,fake-news
redorbit.com,FN,M,,,,,mixed,fake-news
redoubtnews.com,CP,M,,,,,mixed,conspiracy-pseudoscience
redstate.com,FN,M,,,,,mixed,fake-news
redstatewatcher.com,FN,L,,,,,left,fake-news
redwhiteandright.com,FN,L,,,,,left,fake-news
remnantnewspaper.com,FN,L,,,,,left,fake-news
renewamerica.com,FN,L,,,,,left,fake-news
rense.com,CP,VL,,,,,very-low,conspiracy-pseudoscience
researchantisemitism.ca,FN,L,,,,,left,fake-news
responsibletechnology.org,CP,M,,,,,mixed,conspiracy-pseudoscience
returnofkings.com,FN,L,,,,,left,fake-news
returntonow.net,CP,L,,,,,left,conspiracy-pseudoscience
revolutionradio.org,CP,L,,,,,left,conspiracy-pseudoscience
revolver.news,FN,M,,,,,mixed,fake-news
righterway.com,FN,L,,,,,left,fake-news
rightsidenews.com,FN,L,,,,,left,fake-news
rightsmarts.com,FN,M,,,,,mixed,fake-news
rightwing.news,FN,L,,,,,left,fake-news
rightwingnews.com,FN,L,,,,,left,fake-news
rightwingtribune.com,FN,L,,1.0,,,left,fake-news
rinf.com,FN,L,,,,,left,fake-news
riverregiontimes.com,FN,M,,,,,mixed,fake-news
rogue-nation3.com,,,,,fake-news,,unknown,fake-news
rt.com,FN,VL,,,,,very-low,fake-news
rudaw.net,FN,M,,,,,mixed,fake-news
rumble.com,FN,L,,,,,left,fake-news
ruptly.tv,FN,M,,,,,mixed,fake-news
rushlimbaugh.com,FN,VL,,,,,very-low,fake-news
russia-insider.com,FN,L,,,,,left,fake-news
ruthinstitute.org,FN,M,,,,,mixed,fake-news
sanevax.org,CP,L,,,,,left,conspiracy-pseudoscience
savethemales.ca,CP,L,,,,,left,conspiracy-pseudoscience
science.news,CP,VL,,,,,very-low,conspiracy-pseudoscience
sciencetimes.com,FN,M,,,,,mixed,fake-news
sciencevibe.com,CP,M,,,,,mixed,conspiracy-pseudoscience
scrapetv.com,,,1.0,,,,unknown,BF1
secondamendmentdaily.com,FN,L,,,,,left,fake-news
secureamericanow.org,FN,M,,,,,mixed,fake-news
sgtreport.com,CP,L,,,,,left,conspiracy-pseudoscience
sheepkillers.com,CP,L,,,,,left,conspiracy-pseudoscience
shoalstoday.com,FN,M,,,,,mixed,fake-news
shoebat.com,CP,L,,,,,left,conspiracy-pseudoscience
shtfplan.com,FN,M,,,,,mixed,fake-news
sickchirpse.com,FN,VL,,,,,very-low,fake-news
skeptiko.com,CP,VL,,,,,very-low,conspiracy-pseudoscience
smag31.com,,,,,some-fake,,unknown,some-fake
smobserved.com,FN,L,,,,,left,fake-news
snopes.news,CP,VL,,,,,very-low,conspiracy-pseudoscience
sohu.com,FN,M,,,,,mixed,fake-news
sonsof1776.com,FN,L,,,,,left,fake-news
sott.net,CP,L,,,,,left,conspiracy-pseudoscience
southafricatoday.net,FN,M,,,,,mixed,fake-news
southfront.org,CP,L,,,,,left,conspiracy-pseudoscience
space.news,CP,M,,,,,mixed,conspiracy-pseudoscience
sputniknews.com,FN,VL,,,,,very-low,fake-news
squawker.org,FN,L,,,,,left,fake-news
staresattheworld.com,FN,L,,,,,left,fake-news
stateofthenation.co,FN,L,,,,,left,fake-news
stateofthenation2012.com,FN,L,,,,,left,fake-news
steadfastandloyal.com,FN,L,,,,,left,fake-news
stfnreport.com,FN,M,,,,,mixed,fake-news
stgeorgegazette.com,S,,,1.0,fake-news,1.0,unknown,satire
stillnessinthestorm.com,CP,L,,,some-fake,,left,conspiracy-pseudoscience
stonecoldtruth.com,FN,L,,,,,left,fake-news
stormcloudsgathering.com,CP,L,,,,,left,conspiracy-pseudoscience
stormfront.org,CP,VL,,,,,very-low,conspiracy-pseudoscience
straightstoned.com,,,1.0,,,,unknown,BF1
strategic-culture.org,FN,VL,,,,,very-low,fake-news
stream.org,CP,M,,,,,mixed,conspiracy-pseudoscience
stuppid.com,S,,1.0,1.0,,1.0,unknown,satire
summit.news,FN,L,,,,,left,fake-news
sundaypost.org,,,1.0,,,,unknown,BF1
superstation95.com,,,1.0,,,1.0,unknown,BF1
supplementreference.com,CP,VL,,,,,very-low,conspiracy-pseudoscience
survivalblog.com,FN,L,,,,,left,fake-news
sustainablepulse.com,CP,L,,,,,left,conspiracy-pseudoscience
swampdrain.com,FN,L,,,,,left,fake-news
swarajyamag.com,FN,L,,,,,left,fake-news
swprs.org,CP,M,,,,,mixed,conspiracy-pseudoscience
syrianews.cc,FN,L,,,,,left,fake-news
takimag.com,FN,L,,,,,left,fake-news
talknetwork.com,CP,VL,,,,,very-low,conspiracy-pseudoscience
tasnimnews.com,FN,M,,,,,mixed,fake-news
tass.com,FN,M,,,,,mixed,fake-news
tbdailynews.com,FN,M,,,,,mixed,fake-news
teaparty.org,FN,L,,,some-fake,,left,fake-news
teapartypatriots.org,FN,M,,,,,mixed,fake-news
technocracy.news,CP,VL,,,,,very-low,conspiracy-pseudoscience
